[0.048s] Invoking command in '/home/jayaaraju/waiter_robot_ws/build/prototype': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/build/prototype -- -j8 -l8
[0.516s] [  5%] Built target prototype__cpp
[0.518s] [ 12%] Built target prototype__rosidl_generator_c
[0.519s] [ 12%] Built target ament_cmake_python_symlink_prototype
[0.519s] [ 23%] Built target prototype__rosidl_typesupport_introspection_c
[0.520s] [ 41%] Built target prototype__rosidl_typesupport_c
[0.520s] [ 45%] Built target prototype__rosidl_typesupport_fastrtps_c
[0.520s] [ 56%] Built target prototype__rosidl_typesupport_introspection_cpp
[0.521s] [ 67%] Built target prototype__rosidl_typesupport_cpp
[0.522s] [ 78%] Built target prototype__rosidl_typesupport_fastrtps_cpp
[0.522s] [ 78%] Built target prototype
[0.523s] [ 80%] Built target prototype__py
[0.524s] [ 89%] Built target prototype__rosidl_generator_py
[0.524s] [ 92%] Built target prototype__rosidl_typesupport_fastrtps_c__pyext
[0.525s] [ 96%] Built target prototype__rosidl_typesupport_introspection_c__pyext
[0.525s] [100%] Built target prototype__rosidl_typesupport_c__pyext
[0.533s] running egg_info
[0.534s] writing prototype.egg-info/PKG-INFO
[0.534s] writing dependency_links to prototype.egg-info/dependency_links.txt
[0.534s] writing top-level names to prototype.egg-info/top_level.txt
[0.538s] reading manifest file 'prototype.egg-info/SOURCES.txt'
[0.539s] writing manifest file 'prototype.egg-info/SOURCES.txt'
[0.589s] [100%] Built target ament_cmake_python_build_prototype_egg
[0.611s] Invoked command in '/home/jayaaraju/waiter_robot_ws/build/prototype' returned '0': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --build /home/jayaaraju/waiter_robot_ws/build/prototype -- -j8 -l8
[0.799s] Invoking command in '/home/jayaaraju/waiter_robot_ws/build/prototype': CMAKE_PREFIX_PATH=/home/jayaaraju/waiter_robot_ws/install/waiter_tree:/home/jayaaraju/waiter_robot_ws/install/ros2_mapping:/home/jayaaraju/waiter_robot_ws/install/prototype:/home/jayaaraju/waiter_robot_ws/install/navigator_planner:/home/jayaaraju/waiter_robot_ws/install/motor_control:/home/jayaaraju/bt_demo/install/simple_bt:/home/jayaaraju/bt_demo/install/behaviortree_cpp:/home/jayaaraju/code_ws/install/udemy:/home/jayaaraju/nav_ws/install/sattva_bot:/home/jayaaraju/nav_ws/install/ros2_mapping:/home/jayaaraju/nav_ws/install/opennav_docking:/home/jayaaraju/proto_ws/install/sattva_bot:/home/jayaaraju/proto_ws/install/prototype:/home/jayaaraju/proto_ws/install/pallet_loader:/home/jayaaraju/waiter_robot_ws/install/py_trees_ros_tutorials:/home/jayaaraju/ros2_ws/install/my_robot_controller:/home/jayaaraju/ros2_ws/src/install/my_robot_controller:/home/jayaaraju/pallet_ws/install/yolov5_ros:/opt/ros/humble:/home/jayaaraju/pallet_ws/install/serial:/home/jayaaraju/pallet_ws/install/pallet_loader:/home/jayaaraju/pallet_ws/install/bboxes_ex_msgs:/home/jayaaraju/main_ws/install/two_wheeled_robot:/home/jayaaraju/main_ws/install/sllidar_ros2:/home/jayaaraju/main_ws/install/ros2_control_test_assets:/home/jayaaraju/main_ws/install/ros2_control_demo_description:/home/jayaaraju/main_ws/install/my_own_robot:/home/jayaaraju/prototype/prototype/install/serial_driver:/home/jayaaraju/prototype/prototype/install/prototype:/home/jayaaraju/prototype/prototype/install/motor_control:/home/jayaaraju/prototype/prototype/install/io_context:/home/jayaaraju/prototype/prototype/install/asio_cmake_module:/home/jayaaraju/led_ws/install/led_node /usr/bin/cmake --install /home/jayaaraju/waiter_robot_ws/build/prototype
[0.811s] -- Install configuration: ""
